steps,rewards,epsilon
28783,0.95,0.14393
28794,0.9725,0.14385
28807,0.9675,0.14377
28821,0.965,0.14367
28835,0.965,0.14358
28851,0.96,0.14347
28862,0.9725,0.1434
28873,0.9725,0.14333
28885,0.97,0.14325
28897,0.97,0.14317
28912,0.9625,0.14307
28925,0.9675,0.14298
28936,0.9725,0.14291
28948,0.97,0.14283
28962,0.965,0.14274
28975,0.9675,0.14265
28986,0.9725,0.14258
29002,0.96,0.14248
29023,0.9475,0.14234
29034,0.9725,0.14227
29045,0.9725,0.14219
29059,0.965,0.1421
29070,0.9725,0.14203
29084,0.965,0.14194
29096,0.97,0.14186
29108,0.97,0.14178
29123,0.9625,0.14169
29138,0.9625,0.14159
29155,0.9575,0.14148
29169,0.965,0.14139
29180,0.9725,0.14132
29192,0.97,0.14124
29206,0.965,0.14115
29221,0.9625,0.14105
29234,0.9675,0.14097
29248,0.965,0.14088
29259,0.9725,0.14081
29272,0.9675,0.14072
29283,0.9725,0.14065
29296,0.9675,0.14057
29312,0.96,0.14047
29327,0.9625,0.14037
29343,0.96,0.14027
29355,0.97,0.14019
29367,0.97,0.14012
29380,0.9675,0.14004
29395,0.9625,0.13994
29408,0.9675,0.13986
29419,0.9725,0.13979
29430,0.9725,0.13972
29444,0.965,0.13963
29462,0.955,0.13952
29478,0.96,0.13942
29492,0.965,0.13933
29503,0.9725,0.13926
29516,0.9675,0.13918
29528,0.97,0.1391
29539,0.9725,0.13903
29555,0.96,0.13893
29568,0.9675,0.13885
29580,0.97,0.13878
29593,0.9675,0.13869
29605,0.97,0.13862
29619,0.965,0.13853
29633,0.965,0.13845
29644,0.9725,0.13838
29657,0.9675,0.1383
29675,0.955,0.13819
29687,0.97,0.13811
29701,0.965,0.13802
29712,0.9725,0.13796
29724,0.97,0.13788
29735,0.9725,0.13781
29750,0.9625,0.13772
29765,0.9625,0.13763
29781,0.96,0.13753
29797,0.96,0.13743
29809,0.97,0.13736
29824,0.9625,0.13727
29838,0.965,0.13718
29849,0.9725,0.13712
29861,0.97,0.13704
29874,0.9675,0.13696
29888,0.965,0.13688
29900,0.97,0.13681
29911,0.9725,0.13674
29924,0.9675,0.13666
29937,0.9675,0.13658
29951,0.965,0.1365
29962,0.9725,0.13643
29977,0.9625,0.13634
29989,0.97,0.13627
30002,0.9675,0.13619
30013,0.9725,0.13612
30029,0.96,0.13603
30044,0.9625,0.13594
30057,0.9675,0.13586
30068,0.9725,0.13579
30085,0.9575,0.13569
30101,0.96,0.1356
30124,0.9425,0.13546
30135,0.9725,0.13539
30148,0.9675,0.13532
30163,0.9625,0.13523
30176,0.9675,0.13515
30187,0.9725,0.13508
30199,0.97,0.13501
30211,0.97,0.13494
30222,0.9725,0.13488
30235,0.9675,0.1348
30248,0.9675,0.13472
30275,0.9325,0.13457
30286,0.9725,0.1345
30298,0.97,0.13443
30310,0.97,0.13436
30335,0.9375,0.13421
30347,0.97,0.13414
30358,0.9725,0.13408
30371,0.9675,0.134
30385,0.965,0.13392
30397,0.97,0.13385
30411,0.965,0.13377
30423,0.97,0.1337
30434,0.9725,0.13364
30446,0.97,0.13357
30462,0.96,0.13348
30477,0.9625,0.13339
30488,0.9725,0.13333
30502,0.965,0.13324
30521,0.9525,0.13314
30534,0.9675,0.13306
30550,0.96,0.13297
30566,0.96,0.13288
30583,0.9575,0.13278
30595,0.97,0.13271
30609,0.965,0.13263
30628,0.9525,0.13252
30641,0.9675,0.13245
30657,0.96,0.13236
30669,0.97,0.13229
30681,0.97,0.13222
30694,0.9675,0.13215
30710,0.96,0.13206
30722,0.97,0.13199
30739,0.9575,0.13189
30751,0.97,0.13183
30763,0.97,0.13176
30774,0.9725,0.1317
30785,0.9725,0.13163
30799,0.965,0.13156
30811,0.97,0.13149
30824,0.9675,0.13141
30839,0.9625,0.13133
30856,0.9575,0.13124
30868,0.97,0.13117
30886,0.955,0.13107
30901,0.9625,0.13098
30916,0.9625,0.1309
30932,0.96,0.13081
30946,0.965,0.13073
30962,0.96,0.13065
30973,0.9725,0.13059
30984,0.9725,0.13052
30998,0.965,0.13045
31011,0.9675,0.13038
31026,0.9625,0.13029
31040,0.965,0.13022
31052,0.97,0.13015
31066,0.965,0.13007
31081,0.9625,0.12999
31098,0.9575,0.1299
31111,0.9675,0.12983
31123,0.97,0.12976
31136,0.9675,0.12969
31152,0.96,0.1296
31167,0.9625,0.12952
31180,0.9675,0.12945
31191,0.9725,0.12939
31202,0.9725,0.12933
31214,0.97,0.12927
31227,0.9675,0.1292
31243,0.96,0.12911
31255,0.97,0.12904
31269,0.965,0.12897
31284,0.9625,0.12889
31295,0.9725,0.12883
31307,0.97,0.12876
31319,0.97,0.1287
31330,0.9725,0.12864
31343,0.9675,0.12857
31354,0.9725,0.12851
31367,0.9675,0.12844
31378,0.9725,0.12838
31391,0.9675,0.12831
31404,0.9675,0.12825
31417,0.9675,0.12818
31428,0.9725,0.12812
31442,0.965,0.12804
31455,0.9675,0.12797
31468,0.9675,0.12791
31483,0.9625,0.12783
31494,0.9725,0.12777
31506,0.97,0.1277
31517,0.9725,0.12765
31529,0.97,0.12758
31542,0.9675,0.12751
31554,0.97,0.12745
31565,0.9725,0.12739
31578,0.9675,0.12733
31591,0.9675,0.12726
31604,0.9675,0.12719
31616,0.97,0.12713
31629,0.9675,0.12706
31643,0.965,0.12699
31655,0.97,0.12692
31666,0.9725,0.12687
31680,0.965,0.12679
31691,0.9725,0.12674
31702,0.9725,0.12668
31721,0.9525,0.12658
31734,0.9675,0.12651
31747,0.9675,0.12644
31761,0.965,0.12637
31784,0.9425,0.12625
31797,0.9675,0.12619
31810,0.9675,0.12612
31823,0.9675,0.12605
31841,0.955,0.12596
31855,0.965,0.12589
31866,0.9725,0.12583
31877,0.9725,0.12578
31888,0.9725,0.12572
31901,0.9675,0.12565
31913,0.97,0.12559
31925,0.97,0.12553
31940,0.9625,0.12546
31966,0.935,0.12532
31979,0.9675,0.12526
32001,0.945,0.12515
32026,0.9375,0.12502
32042,0.96,0.12494
32075,0.9175,0.12477
32087,0.97,0.12471
32098,0.9725,0.12466
32111,0.9675,0.12459
32122,0.9725,0.12454
32136,0.965,0.12447
32150,0.965,0.1244
32161,0.9725,0.12434
32174,0.9675,0.12428
32189,0.9625,0.1242
32203,0.965,0.12413
32214,0.9725,0.12408
32225,0.9725,0.12402
32239,0.965,0.12395
32250,0.9725,0.1239
32262,0.97,0.12384
32278,0.96,0.12376
32295,0.9575,0.12368
32309,0.965,0.12361
32322,0.9675,0.12354
32333,0.9725,0.12349
32347,0.965,0.12342
32361,0.965,0.12335
32376,0.9625,0.12328
32387,0.9725,0.12323
32406,0.9525,0.12313
32419,0.9675,0.12307
32433,0.965,0.123
32444,0.9725,0.12295
32456,0.97,0.12289
32478,0.945,0.12278
32491,0.9675,0.12272
32502,0.9725,0.12267
32516,0.965,0.1226
32529,0.9675,0.12254
32540,0.9725,0.12248
32556,0.96,0.1224
32573,0.9575,0.12232
32586,0.9675,0.12226
32597,0.9725,0.12221
32609,0.97,0.12215
32623,0.965,0.12208
32636,0.9675,0.12202
32651,0.9625,0.12195
32664,0.9675,0.12189
32678,0.965,0.12182
32692,0.965,0.12175
32706,0.965,0.12169
32718,0.97,0.12163
32733,0.9625,0.12156
32745,0.97,0.1215
32759,0.965,0.12143
32773,0.965,0.12137
32785,0.97,0.12131
32799,0.965,0.12125
32811,0.97,0.12119
32823,0.97,0.12113
32841,0.955,0.12105
32855,0.965,0.12098
32867,0.97,0.12093
32878,0.9725,0.12087
32898,0.95,0.12078
32909,0.9725,0.12073
32921,0.97,0.12067
32936,0.9625,0.1206
32951,0.9625,0.12053
32966,0.9625,0.12046
32988,0.945,0.12036
33002,0.965,0.1203
33015,0.9675,0.12024
33029,0.965,0.12017
33044,0.9625,0.1201
33056,0.97,0.12005
33067,0.9725,0.12
33079,0.97,0.11994
33094,0.9625,0.11987
33107,0.9675,0.11981
33118,0.9725,0.11976
33130,0.97,0.11971
33143,0.9675,0.11965
33154,0.9725,0.1196
33167,0.9675,0.11954
33178,0.9725,0.11949
33191,0.9675,0.11943
33207,0.96,0.11935
33222,0.9625,0.11929
33235,0.9675,0.11923
33246,0.9725,0.11918
33258,0.97,0.11912
33269,0.9725,0.11907
33281,0.97,0.11902
33295,0.965,0.11895
33308,0.9675,0.1189
33321,0.9675,0.11884
33332,0.9725,0.11879
33345,0.9675,0.11873
33356,0.9725,0.11868
33371,0.9625,0.11861
33384,0.9675,0.11855
33395,0.9725,0.1185
33408,0.9675,0.11845
33423,0.9625,0.11838
33435,0.97,0.11833
33446,0.9725,0.11828
33459,0.9675,0.11822
33472,0.9675,0.11816
33484,0.97,0.11811
33495,0.9725,0.11806
33506,0.9725,0.11801
33518,0.97,0.11796
33531,0.9675,0.1179
33543,0.97,0.11785
33556,0.9675,0.11779
33568,0.97,0.11773
33579,0.9725,0.11769
33593,0.965,0.11762
33604,0.9725,0.11758
33615,0.9725,0.11753
33628,0.9675,0.11747
33639,0.9725,0.11742
33650,0.9725,0.11737
33663,0.9675,0.11732
33674,0.9725,0.11727
33685,0.9725,0.11722
33696,0.9725,0.11717
33707,0.9725,0.11712
33718,0.9725,0.11708
33733,0.9625,0.11701
33748,0.9625,0.11695
33759,0.9725,0.1169
33772,0.9675,0.11684
33789,0.9575,0.11677
33801,0.97,0.11672
33812,0.9725,0.11667
33825,0.9675,0.11661
33836,0.9725,0.11657
33849,0.9675,0.11651
33860,0.9725,0.11646
33872,0.97,0.11641
33886,0.965,0.11635
33897,0.9725,0.1163
33910,0.9675,0.11625
33921,0.9725,0.1162
33932,0.9725,0.11615
33950,0.955,0.11608
33962,0.97,0.11602
33978,0.96,0.11596
33989,0.9725,0.11591
34003,0.965,0.11585
34014,0.9725,0.1158
34025,0.9725,0.11576
34037,0.97,0.11571
34051,0.965,0.11565
34066,0.9625,0.11558
34077,0.9725,0.11554
34091,0.965,0.11548
34116,0.9375,0.11537
34131,0.9625,0.11531
34145,0.965,0.11525
34156,0.9725,0.1152
34169,0.9675,0.11515
34181,0.97,0.1151
34203,0.945,0.11501
34220,0.9575,0.11494
34233,0.9675,0.11488
34244,0.9725,0.11484
34257,0.9675,0.11478
34270,0.9675,0.11473
34283,0.9675,0.11467
34294,0.9725,0.11463
34307,0.9675,0.11457
34322,0.9625,0.11451
34334,0.97,0.11446
34345,0.9725,0.11442
34357,0.97,0.11437
34369,0.97,0.11432
34383,0.965,0.11426
34395,0.97,0.11421
34409,0.965,0.11415
34422,0.9675,0.1141
34433,0.9725,0.11406
34444,0.9725,0.11401
34457,0.9675,0.11396
34470,0.9675,0.1139
34481,0.9725,0.11386
34496,0.9625,0.1138
34510,0.965,0.11374
34522,0.97,0.11369
34534,0.97,0.11364
34546,0.97,0.11359
34557,0.9725,0.11355
34571,0.965,0.11349
34582,0.9725,0.11345
34593,0.9725,0.1134
34608,0.9625,0.11334
34619,0.9725,0.1133
34630,0.9725,0.11326
34641,0.9725,0.11321
34652,0.9725,0.11317
34671,0.9525,0.11309
34702,0.9225,0.11297
34723,0.9475,0.11288
34740,0.9575,0.11281
34751,0.9725,0.11277
34763,0.97,0.11272
34779,0.96,0.11266
34793,0.965,0.1126
34805,0.97,0.11256
34817,0.97,0.11251
34828,0.9725,0.11247
34842,0.965,0.11241
34854,0.97,0.11236
34868,0.965,0.11231
34880,0.97,0.11226
34893,0.9675,0.11221
34907,0.965,0.11215
34925,0.955,0.11208
34936,0.9725,0.11204
34949,0.9675,0.11199
34960,0.9725,0.11195
34973,0.9675,0.11189
34984,0.9725,0.11185
34997,0.9675,0.1118
35012,0.9625,0.11174
35024,0.97,0.1117
35035,0.9725,0.11165
35046,0.9725,0.11161
35058,0.97,0.11156
35069,0.9725,0.11152
35080,0.9725,0.11148
35091,0.9725,0.11144
35104,0.9675,0.11139
35119,0.9625,0.11133
35134,0.9625,0.11127
35145,0.9725,0.11123
35156,0.9725,0.11119
35167,0.9725,0.11114
35178,0.9725,0.1111
35189,0.9725,0.11106
35203,0.965,0.11101
35215,0.97,0.11096
35227,0.97,0.11091
35241,0.965,0.11086
35253,0.97,0.11081
35265,0.97,0.11077
35276,0.9725,0.11073
35287,0.9725,0.11068
35299,0.97,0.11064
35312,0.9675,0.11059
35324,0.97,0.11054
35336,0.97,0.1105
35347,0.9725,0.11046
35358,0.9725,0.11042
35373,0.9625,0.11036
35385,0.97,0.11031
35398,0.9675,0.11026
35504,0.735,0.10987
35517,0.9675,0.10982
35531,0.965,0.10977
35542,0.9725,0.10973
35553,0.9725,0.10968
35566,0.9675,0.10964
35578,0.97,0.10959
35589,0.9725,0.10955
35608,0.9525,0.10948
35621,0.9675,0.10943
35634,0.9675,0.10938
35646,0.97,0.10934
35657,0.9725,0.1093
35669,0.97,0.10926
35688,0.9525,0.10919
35699,0.9725,0.10915
35710,0.9725,0.10911
35723,0.9675,0.10906
35736,0.9675,0.10901
35748,0.97,0.10897
35762,0.965,0.10891
35773,0.9725,0.10887
35784,0.9725,0.10883
35795,0.9725,0.10879
35808,0.9675,0.10875
35819,0.9725,0.10871
35830,0.9725,0.10867
35843,0.9675,0.10862
35854,0.9725,0.10858
35872,0.955,0.10852
35885,0.9675,0.10847
35896,0.9725,0.10843
35911,0.9625,0.10837
35925,0.965,0.10832
35940,0.9625,0.10827
35953,0.9675,0.10822
35966,0.9675,0.10818
35980,0.965,0.10813
35997,0.9575,0.10807
36012,0.9625,0.10801
36023,0.9725,0.10797
36034,0.9725,0.10793
36047,0.9675,0.10789
36060,0.9675,0.10784
36072,0.97,0.1078
36083,0.9725,0.10776
36097,0.965,0.10771
36108,0.9725,0.10767
36123,0.9625,0.10762
36135,0.97,0.10758
36148,0.9675,0.10753
36162,0.965,0.10748
36173,0.9725,0.10744
36184,0.9725,0.1074
36197,0.9675,0.10736
36208,0.9725,0.10732
36223,0.9625,0.10727
36235,0.97,0.10722
36249,0.965,0.10717
36265,0.96,0.10712
36276,0.9725,0.10708
36288,0.97,0.10704
36301,0.9675,0.10699
36317,0.96,0.10694
36329,0.97,0.1069
36342,0.9675,0.10685
36353,0.9725,0.10681
36364,0.9725,0.10677
36376,0.97,0.10673
36389,0.9675,0.10669
36400,0.9725,0.10665
36414,0.965,0.1066
36426,0.97,0.10656
36437,0.9725,0.10652
36450,0.9675,0.10648
36461,0.9725,0.10644
36475,0.965,0.10639
36489,0.965,0.10634
36500,0.9725,0.10631
36512,0.97,0.10627
36524,0.97,0.10622
36537,0.9675,0.10618
36551,0.965,0.10613
36562,0.9725,0.10609
36574,0.97,0.10605
36586,0.97,0.10601
36606,0.95,0.10595
36617,0.9725,0.10591
36628,0.9725,0.10587
36639,0.9725,0.10583
36652,0.9675,0.10579
36665,0.9675,0.10575
36676,0.9725,0.10571
36690,0.965,0.10566
36701,0.9725,0.10562
36712,0.9725,0.10559
36724,0.97,0.10555
36736,0.97,0.10551
36752,0.96,0.10545
36763,0.9725,0.10542
36776,0.9675,0.10537
36789,0.9675,0.10533
36801,0.97,0.10529
36812,0.9725,0.10525
36824,0.97,0.10521
36838,0.965,0.10517
36850,0.97,0.10513
36861,0.9725,0.10509
36873,0.97,0.10505
36885,0.97,0.10501
36896,0.9725,0.10497
36908,0.97,0.10493
36921,0.9675,0.10489
36935,0.965,0.10485
36948,0.9675,0.1048
36968,0.95,0.10474
36980,0.97,0.1047
36991,0.9725,0.10466
37003,0.97,0.10462
37018,0.9625,0.10457
37029,0.9725,0.10454
37044,0.9625,0.10449
37055,0.9725,0.10445
37066,0.9725,0.10442
37078,0.97,0.10438
37091,0.9675,0.10433
37105,0.965,0.10429
37116,0.9725,0.10425
37129,0.9675,0.10421
37143,0.965,0.10417
37154,0.9725,0.10413
37165,0.9725,0.1041
37177,0.97,0.10406
37188,0.9725,0.10402
37199,0.9725,0.10399
37210,0.9725,0.10395
37223,0.9675,0.10391
37235,0.97,0.10387
37247,0.97,0.10383
37258,0.9725,0.1038
37269,0.9725,0.10376
37281,0.97,0.10372
37292,0.9725,0.10369
37309,0.9575,0.10363
37326,0.9575,0.10358
37360,0.915,0.10347
37379,0.9525,0.10341
37391,0.97,0.10337
37427,0.91,0.10326
37438,0.9725,0.10322
37452,0.965,0.10318
37479,0.9325,0.10309
37490,0.9725,0.10306
37502,0.97,0.10302
37517,0.9625,0.10298
37535,0.955,0.10292
37548,0.9675,0.10288
37560,0.97,0.10284
37572,0.97,0.1028
37583,0.9725,0.10277
37597,0.965,0.10273
37612,0.9625,0.10268
37624,0.97,0.10264
37635,0.9725,0.10261
37650,0.9625,0.10256
37663,0.9675,0.10252
37674,0.9725,0.10249
37687,0.9675,0.10245
37698,0.9725,0.10241
37710,0.97,0.10238
37722,0.97,0.10234
37735,0.9675,0.1023
37753,0.955,0.10224
37764,0.9725,0.10221
37780,0.96,0.10216
37791,0.9725,0.10213
37804,0.9675,0.10209
37815,0.9725,0.10205
37826,0.9725,0.10202
37838,0.97,0.10198
37853,0.9625,0.10194
37864,0.9725,0.1019
37875,0.9725,0.10187
37886,0.9725,0.10184
37898,0.97,0.1018
37912,0.965,0.10176
37924,0.97,0.10172
37938,0.965,0.10168
37951,0.9675,0.10164
37963,0.97,0.1016
37977,0.965,0.10156
37988,0.9725,0.10153
38001,0.9675,0.10149
38012,0.9725,0.10146
38027,0.9625,0.10141
38039,0.97,0.10138
38058,0.9525,0.10132
38069,0.9725,0.10129
38083,0.965,0.10124
38094,0.9725,0.10121
38110,0.96,0.10116
38125,0.9625,0.10112
38138,0.9675,0.10108
38152,0.965,0.10104
38166,0.965,0.101
38178,0.97,0.10096
38192,0.965,0.10092
38203,0.9725,0.10089
38215,0.97,0.10085
38227,0.97,0.10082
38239,0.97,0.10078
38250,0.9725,0.10075
38262,0.97,0.10071
38276,0.965,0.10067
38289,0.9675,0.10064
38303,0.965,0.10059
38314,0.9725,0.10056
38326,0.97,0.10053
38337,0.9725,0.1005
38351,0.965,0.10045
38363,0.97,0.10042
38374,0.9725,0.10039
38386,0.97,0.10035
38397,0.9725,0.10032
38410,0.9675,0.10028
38421,0.9725,0.10025
38434,0.9675,0.10021
38446,0.97,0.10018
38457,0.9725,0.10015
38471,0.965,0.10011
38483,0.97,0.10007
38498,0.9625,0.10003
38509,0.9725,0.1
38520,0.9725,0.09997
38531,0.9725,0.09993
38542,0.9725,0.0999
38554,0.97,0.09987
38565,0.9725,0.09984
38576,0.9725,0.09981
38588,0.97,0.09977
38599,0.9725,0.09974
38611,0.97,0.09971
38624,0.9675,0.09967
38635,0.9725,0.09964
38646,0.9725,0.09961
38662,0.96,0.09956
38673,0.9725,0.09953
38684,0.9725,0.0995
38699,0.9625,0.09946
38710,0.9725,0.09942
38722,0.97,0.09939
38733,0.9725,0.09936
38744,0.9725,0.09933
38757,0.9675,0.09929
38768,0.9725,0.09926
38779,0.9725,0.09923
38792,0.9675,0.09919
38806,0.965,0.09915
38820,0.965,0.09912
38832,0.97,0.09908
38844,0.97,0.09905
38856,0.97,0.09901
38867,0.9725,0.09898
38878,0.9725,0.09895
38889,0.9725,0.09892
38901,0.97,0.09889
38916,0.9625,0.09885
38928,0.97,0.09881
38940,0.97,0.09878
38952,0.97,0.09875
38967,0.9625,0.09871
38980,0.9675,0.09867
38992,0.97,0.09864
39005,0.9675,0.0986
39016,0.9725,0.09857
39029,0.9675,0.09854
39044,0.9625,0.09849
39056,0.97,0.09846
39067,0.9725,0.09843
39079,0.97,0.0984
39092,0.9675,0.09836
39108,0.96,0.09832
39124,0.96,0.09828
39136,0.97,0.09824
39148,0.97,0.09821
39162,0.965,0.09817
39173,0.9725,0.09814
39184,0.9725,0.09811
39199,0.9625,0.09807
39212,0.9675,0.09804
39223,0.9725,0.09801
39237,0.965,0.09797
39248,0.9725,0.09794
39260,0.97,0.09791
39271,0.9725,0.09788
39284,0.9675,0.09784
39299,0.9625,0.0978
39313,0.965,0.09776
39324,0.9725,0.09774
39335,0.9725,0.09771
39347,0.97,0.09767
39358,0.9725,0.09764
39369,0.9725,0.09762
39382,0.9675,0.09758
39393,0.9725,0.09755
39409,0.96,0.09751
39425,0.96,0.09747
39436,0.9725,0.09744
39450,0.965,0.0974
39462,0.97,0.09737
39473,0.9725,0.09734
39486,0.9675,0.0973
39498,0.97,0.09727
39509,0.9725,0.09724
39521,0.97,0.09721
39534,0.9675,0.09718
39551,0.9575,0.09713
39564,0.9675,0.0971
39575,0.9725,0.09707
39586,0.9725,0.09704
39597,0.9725,0.09701
39608,0.9725,0.09698
39623,0.9625,0.09694
39635,0.97,0.09691
39646,0.9725,0.09689
39657,0.9725,0.09686
39668,0.9725,0.09683
39679,0.9725,0.0968
39690,0.9725,0.09677
39701,0.9725,0.09674
39712,0.9725,0.09671
39723,0.9725,0.09669
39735,0.97,0.09665
39747,0.97,0.09662
39759,0.97,0.09659
39773,0.965,0.09656
39786,0.9675,0.09652
39797,0.9725,0.09649
