steps,rewards,epsilon
39808,0.9725,0.09647
39819,0.9725,0.09644
39831,0.97,0.09641
39843,0.97,0.09638
39854,0.9725,0.09635
39869,0.9625,0.09631
39884,0.9625,0.09627
39895,0.9725,0.09624
39906,0.9725,0.09622
39917,0.9725,0.09619
39930,0.9675,0.09615
39946,0.96,0.09611
39958,0.97,0.09608
39969,0.9725,0.09606
39983,0.965,0.09602
39995,0.97,0.09599
40006,0.9725,0.09596
40017,0.9725,0.09593
40028,0.9725,0.09591
40040,0.97,0.09588
40051,0.9725,0.09585
40063,0.97,0.09582
40076,0.9675,0.09579
40088,0.97,0.09576
40099,0.9725,0.09573
40111,0.97,0.0957
40122,0.9725,0.09567
40134,0.97,0.09564
40150,0.96,0.0956
40161,0.9725,0.09557
40173,0.97,0.09554
40184,0.9725,0.09552
40196,0.97,0.09549
40209,0.9675,0.09545
40220,0.9725,0.09543
40233,0.9675,0.09539
40245,0.97,0.09536
40256,0.9725,0.09534
40268,0.97,0.09531
40279,0.9725,0.09528
40290,0.9725,0.09525
40301,0.9725,0.09523
40314,0.9675,0.09519
40326,0.97,0.09517
40337,0.9725,0.09514
40351,0.965,0.0951
40364,0.9675,0.09507
40375,0.9725,0.09505
40388,0.9675,0.09501
40399,0.9725,0.09499
40410,0.9725,0.09496
40421,0.9725,0.09493
40435,0.965,0.0949
40449,0.965,0.09487
40460,0.9725,0.09484
40473,0.9675,0.09481
40485,0.97,0.09478
40497,0.97,0.09475
40508,0.9725,0.09472
40521,0.9675,0.09469
40532,0.9725,0.09466
40545,0.9675,0.09463
40559,0.965,0.0946
40570,0.9725,0.09457
40582,0.97,0.09454
40593,0.9725,0.09452
40608,0.9625,0.09448
40619,0.9725,0.09446
40631,0.97,0.09443
40642,0.9725,0.0944
40653,0.9725,0.09437
40666,0.9675,0.09434
40677,0.9725,0.09432
40691,0.965,0.09428
40702,0.9725,0.09426
40717,0.9625,0.09422
40731,0.965,0.09419
40742,0.9725,0.09416
40754,0.97,0.09413
40765,0.9725,0.09411
40776,0.9725,0.09408
40788,0.97,0.09405
40799,0.9725,0.09403
40811,0.97,0.094
40822,0.9725,0.09397
40838,0.96,0.09394
40853,0.9625,0.0939
40864,0.9725,0.09388
40875,0.9725,0.09385
40886,0.9725,0.09382
40897,0.9725,0.0938
40910,0.9675,0.09377
40922,0.97,0.09374
40933,0.9725,0.09371
40946,0.9675,0.09368
40957,0.9725,0.09366
40971,0.965,0.09363
40982,0.9725,0.0936
40995,0.9675,0.09357
41008,0.9675,0.09354
41019,0.9725,0.09351
41030,0.9725,0.09349
41043,0.9675,0.09346
41054,0.9725,0.09343
41065,0.9725,0.09341
41079,0.965,0.09338
41094,0.9625,0.09334
41106,0.97,0.09331
41118,0.97,0.09329
41130,0.97,0.09326
41141,0.9725,0.09323
41152,0.9725,0.09321
41163,0.9725,0.09318
41174,0.9725,0.09316
41186,0.97,0.09313
41197,0.9725,0.09311
41208,0.9725,0.09308
41222,0.965,0.09305
41233,0.9725,0.09302
41244,0.9725,0.093
41257,0.9675,0.09297
41268,0.9725,0.09294
41279,0.9725,0.09292
41290,0.9725,0.0929
41306,0.96,0.09286
41320,0.965,0.09283
41332,0.97,0.0928
41344,0.97,0.09277
41356,0.97,0.09275
41368,0.97,0.09272
41379,0.9725,0.0927
41391,0.97,0.09267
41403,0.97,0.09264
41416,0.9675,0.09261
41427,0.9725,0.09259
41440,0.9675,0.09256
41455,0.9625,0.09253
41468,0.9675,0.0925
41479,0.9725,0.09247
41490,0.9725,0.09245
41503,0.9675,0.09242
41517,0.965,0.09239
41529,0.97,0.09236
41541,0.97,0.09233
41552,0.9725,0.09231
41563,0.9725,0.09229
41574,0.9725,0.09226
41585,0.9725,0.09224
41598,0.9675,0.09221
41610,0.97,0.09218
41621,0.9725,0.09216
41632,0.9725,0.09213
41643,0.9725,0.09211
41656,0.9675,0.09208
41671,0.9625,0.09205
41684,0.9675,0.09202
41696,0.97,0.09199
41709,0.9675,0.09197
41720,0.9725,0.09194
41733,0.9675,0.09191
41744,0.9725,0.09189
41755,0.9725,0.09187
41766,0.9725,0.09184
41777,0.9725,0.09182
41790,0.9675,0.09179
41801,0.9725,0.09177
41818,0.9575,0.09173
41831,0.9675,0.0917
41846,0.9625,0.09167
41865,0.9525,0.09163
41876,0.9725,0.09161
41890,0.965,0.09158
41901,0.9725,0.09155
41919,0.955,0.09151
41930,0.9725,0.09149
41942,0.97,0.09146
41957,0.9625,0.09143
41968,0.9725,0.09141
41982,0.965,0.09138
41995,0.9675,0.09135
42008,0.9675,0.09132
42023,0.9625,0.09129
42036,0.9675,0.09126
42047,0.9725,0.09124
42062,0.9625,0.09121
42073,0.9725,0.09119
42084,0.9725,0.09116
42095,0.9725,0.09114
42110,0.9625,0.09111
42125,0.9625,0.09108
42138,0.9675,0.09105
42149,0.9725,0.09103
42163,0.965,0.091
42174,0.9725,0.09097
42185,0.9725,0.09095
42196,0.9725,0.09093
42207,0.9725,0.09091
42219,0.97,0.09088
42230,0.9725,0.09086
42241,0.9725,0.09083
42254,0.9675,0.09081
42266,0.97,0.09078
42281,0.9625,0.09075
42295,0.965,0.09072
42309,0.965,0.09069
42320,0.9725,0.09067
42334,0.965,0.09064
42345,0.9725,0.09062
42356,0.9725,0.0906
42367,0.9725,0.09057
42381,0.965,0.09055
42393,0.97,0.09052
42405,0.97,0.0905
42416,0.9725,0.09047
42427,0.9725,0.09045
42439,0.97,0.09043
42450,0.9725,0.0904
42461,0.9725,0.09038
42473,0.97,0.09036
42486,0.9675,0.09033
42498,0.97,0.09031
42512,0.965,0.09028
42526,0.965,0.09025
42539,0.9675,0.09022
42550,0.9725,0.0902
42565,0.9625,0.09017
42578,0.9675,0.09014
42589,0.9725,0.09012
42601,0.97,0.0901
42613,0.97,0.09007
42625,0.97,0.09005
42640,0.9625,0.09002
42651,0.9725,0.09
42663,0.97,0.08997
42674,0.9725,0.08995
42685,0.9725,0.08993
42696,0.9725,0.08991
42714,0.955,0.08987
42725,0.9725,0.08985
42736,0.9725,0.08983
42749,0.9675,0.0898
42762,0.9675,0.08978
42774,0.97,0.08975
42785,0.9725,0.08973
42797,0.97,0.08971
42808,0.9725,0.08968
42819,0.9725,0.08966
42832,0.9675,0.08964
42843,0.9725,0.08962
42854,0.9725,0.08959
42867,0.9675,0.08957
42878,0.9725,0.08955
42889,0.9725,0.08952
42902,0.9675,0.0895
42922,0.95,0.08946
42934,0.97,0.08944
42945,0.9725,0.08941
42956,0.9725,0.08939
42969,0.9675,0.08937
42982,0.9675,0.08934
42993,0.9725,0.08932
43004,0.9725,0.0893
43015,0.9725,0.08928
43028,0.9675,0.08925
43041,0.9675,0.08923
43054,0.9675,0.0892
43067,0.9675,0.08918
43078,0.9725,0.08916
43091,0.9675,0.08913
43103,0.97,0.08911
43118,0.9625,0.08908
43131,0.9675,0.08905
43143,0.97,0.08903
43159,0.96,0.089
43170,0.9725,0.08898
43181,0.9725,0.08896
43193,0.97,0.08894
43204,0.9725,0.08891
43217,0.9675,0.08889
43229,0.97,0.08887
43244,0.9625,0.08884
43257,0.9675,0.08881
43270,0.9675,0.08879
43281,0.9725,0.08877
43292,0.9725,0.08875
43307,0.9625,0.08872
43318,0.9725,0.0887
43329,0.9725,0.08868
43340,0.9725,0.08866
43351,0.9725,0.08863
43365,0.965,0.08861
43378,0.9675,0.08858
43391,0.9675,0.08856
43402,0.9725,0.08854
43413,0.9725,0.08852
43424,0.9725,0.0885
43436,0.97,0.08847
43447,0.9725,0.08845
43458,0.9725,0.08843
43471,0.9675,0.08841
43482,0.9725,0.08839
43493,0.9725,0.08837
43504,0.9725,0.08835
43516,0.97,0.08833
43527,0.9725,0.08831
43539,0.97,0.08828
43550,0.9725,0.08826
43561,0.9725,0.08824
43575,0.965,0.08822
43587,0.97,0.08819
43599,0.97,0.08817
43611,0.97,0.08815
43622,0.9725,0.08813
43633,0.9725,0.08811
43644,0.9725,0.08809
43655,0.9725,0.08807
43670,0.9625,0.08804
43681,0.9725,0.08802
43692,0.9725,0.088
43703,0.9725,0.08798
43717,0.965,0.08795
43729,0.97,0.08793
43740,0.9725,0.08791
43753,0.9675,0.08789
43766,0.9675,0.08787
43781,0.9625,0.08784
43792,0.9725,0.08782
43805,0.9675,0.08779
43820,0.9625,0.08777
43834,0.965,0.08774
43847,0.9675,0.08772
43858,0.9725,0.0877
43869,0.9725,0.08768
43880,0.9725,0.08766
43895,0.9625,0.08763
43906,0.9725,0.08761
43919,0.9675,0.08759
43930,0.9725,0.08757
43941,0.9725,0.08755
43952,0.9725,0.08753
43964,0.97,0.08751
43975,0.9725,0.08749
43986,0.9725,0.08747
43999,0.9675,0.08745
44010,0.9725,0.08743
44023,0.9675,0.0874
44036,0.9675,0.08738
44047,0.9725,0.08736
44058,0.9725,0.08734
44069,0.9725,0.08732
44080,0.9725,0.0873
44092,0.97,0.08728
44106,0.965,0.08726
44122,0.96,0.08723
44133,0.9725,0.08721
44144,0.9725,0.08719
44155,0.9725,0.08717
44169,0.965,0.08714
44180,0.9725,0.08712
44194,0.965,0.0871
44207,0.9675,0.08708
44218,0.9725,0.08706
44229,0.9725,0.08704
44240,0.9725,0.08702
44251,0.9725,0.087
44262,0.9725,0.08698
44273,0.9725,0.08696
44286,0.9675,0.08694
44297,0.9725,0.08692
44308,0.9725,0.0869
44320,0.97,0.08688
44336,0.96,0.08685
44347,0.9725,0.08683
44360,0.9675,0.08681
44375,0.9625,0.08679
44388,0.9675,0.08676
44400,0.97,0.08674
44411,0.9725,0.08672
44424,0.9675,0.0867
44437,0.9675,0.08668
44448,0.9725,0.08666
44459,0.9725,0.08664
44470,0.9725,0.08662
44481,0.9725,0.0866
44492,0.9725,0.08658
44504,0.97,0.08656
44517,0.9675,0.08654
44534,0.9575,0.08651
44545,0.9725,0.08649
44556,0.9725,0.08648
44567,0.9725,0.08646
44580,0.9675,0.08643
44594,0.965,0.08641
44606,0.97,0.08639
44617,0.9725,0.08637
44630,0.9675,0.08635
44641,0.9725,0.08633
44652,0.9725,0.08631
44665,0.9675,0.08629
44678,0.9675,0.08627
44691,0.9675,0.08625
44703,0.97,0.08623
44715,0.97,0.08621
44728,0.9675,0.08618
44739,0.9725,0.08617
44751,0.97,0.08615
44763,0.97,0.08613
44774,0.9725,0.08611
44786,0.97,0.08609
44797,0.9725,0.08607
44808,0.9725,0.08605
44819,0.9725,0.08603
44830,0.9725,0.08601
44841,0.9725,0.086
44856,0.9625,0.08597
44867,0.9725,0.08595
44878,0.9725,0.08594
44891,0.9675,0.08591
44902,0.9725,0.0859
44916,0.965,0.08587
44927,0.9725,0.08585
44938,0.9725,0.08584
44949,0.9725,0.08582
44962,0.9675,0.0858
44973,0.9725,0.08578
44986,0.9675,0.08576
44998,0.97,0.08574
45009,0.9725,0.08572
45020,0.9725,0.0857
45032,0.97,0.08568
45045,0.9675,0.08566
45061,0.96,0.08564
45073,0.97,0.08562
45084,0.9725,0.0856
45096,0.97,0.08558
45108,0.97,0.08556
45119,0.9725,0.08554
45130,0.9725,0.08552
45142,0.97,0.0855
45154,0.97,0.08548
45165,0.9725,0.08547
45176,0.9725,0.08545
45188,0.97,0.08543
45199,0.9725,0.08541
45210,0.9725,0.08539
45221,0.9725,0.08538
45234,0.9675,0.08536
45247,0.9675,0.08533
45259,0.97,0.08532
45272,0.9675,0.08529
45283,0.9725,0.08528
45294,0.9725,0.08526
45307,0.9675,0.08524
45318,0.9725,0.08522
45331,0.9675,0.0852
45346,0.9625,0.08518
45359,0.9675,0.08516
45371,0.97,0.08514
45382,0.9725,0.08512
45395,0.9675,0.0851
45407,0.97,0.08508
45418,0.9725,0.08506
45429,0.9725,0.08505
45441,0.97,0.08503
45452,0.9725,0.08501
45463,0.9725,0.08499
45474,0.9725,0.08498
45490,0.96,0.08495
45501,0.9725,0.08493
45513,0.97,0.08491
45525,0.97,0.0849
45536,0.9725,0.08488
45547,0.9725,0.08486
45561,0.965,0.08484
45572,0.9725,0.08482
45585,0.9675,0.0848
45602,0.9575,0.08478
45615,0.9675,0.08476
45626,0.9725,0.08474
45639,0.9675,0.08472
45650,0.9725,0.0847
45661,0.9725,0.08468
45672,0.9725,0.08467
45685,0.9675,0.08465
45696,0.9725,0.08463
45707,0.9725,0.08461
45719,0.97,0.08459
45733,0.965,0.08457
45744,0.9725,0.08456
45758,0.965,0.08453
45769,0.9725,0.08452
45780,0.9725,0.0845
45791,0.9725,0.08448
45803,0.97,0.08447
45817,0.965,0.08444
45828,0.9725,0.08443
45839,0.9725,0.08441
45850,0.9725,0.08439
45861,0.9725,0.08438
45874,0.9675,0.08436
45885,0.9725,0.08434
45896,0.9725,0.08432
45908,0.97,0.08431
45919,0.9725,0.08429
45934,0.9625,0.08427
45945,0.9725,0.08425
45958,0.9675,0.08423
45972,0.965,0.08421
45987,0.9625,0.08419
46002,0.9625,0.08416
46016,0.965,0.08414
46029,0.9675,0.08412
46042,0.9675,0.0841
46054,0.97,0.08409
46065,0.9725,0.08407
46076,0.9725,0.08405
46088,0.97,0.08404
46099,0.9725,0.08402
46112,0.9675,0.084
46124,0.97,0.08398
46141,0.9575,0.08396
46153,0.97,0.08394
46164,0.9725,0.08392
46175,0.9725,0.08391
46187,0.97,0.08389
46198,0.9725,0.08387
46210,0.97,0.08386
46222,0.97,0.08384
46233,0.9725,0.08382
46245,0.97,0.0838
46257,0.97,0.08379
46272,0.9625,0.08376
46286,0.965,0.08374
46298,0.97,0.08373
46309,0.9725,0.08371
46322,0.9675,0.08369
46337,0.9625,0.08367
46349,0.97,0.08365
46362,0.9675,0.08363
46373,0.9725,0.08362
46386,0.9675,0.0836
46397,0.9725,0.08358
46409,0.97,0.08357
46425,0.96,0.08354
46438,0.9675,0.08352
46452,0.965,0.0835
46463,0.9725,0.08349
46474,0.9725,0.08347
46487,0.9675,0.08345
46500,0.9675,0.08343
46514,0.965,0.08341
46525,0.9725,0.0834
46541,0.96,0.08338
46553,0.97,0.08336
46564,0.9725,0.08334
46575,0.9725,0.08333
46586,0.9725,0.08331
46597,0.9725,0.0833
46610,0.9675,0.08328
46624,0.965,0.08326
46638,0.965,0.08324
46649,0.9725,0.08322
46660,0.9725,0.08321
46675,0.9625,0.08318
46686,0.9725,0.08317
46697,0.9725,0.08315
46712,0.9625,0.08313
46723,0.9725,0.08312
46734,0.9725,0.0831
46745,0.9725,0.08309
46761,0.96,0.08306
46773,0.97,0.08305
46784,0.9725,0.08303
46795,0.9725,0.08302
46810,0.9625,0.08299
46823,0.9675,0.08298
46837,0.965,0.08296
46855,0.955,0.08293
46866,0.9725,0.08292
46877,0.9725,0.0829
46888,0.9725,0.08289
46899,0.9725,0.08287
46910,0.9725,0.08286
46923,0.9675,0.08284
46934,0.9725,0.08282
46948,0.965,0.0828
46959,0.9725,0.08279
46970,0.9725,0.08277
46982,0.97,0.08276
46993,0.9725,0.08274
47005,0.97,0.08272
47018,0.9675,0.08271
47029,0.9725,0.08269
47042,0.9675,0.08267
47053,0.9725,0.08266
47064,0.9725,0.08264
47076,0.97,0.08263
47088,0.97,0.08261
47099,0.9725,0.0826
47110,0.9725,0.08258
47122,0.97,0.08256
47133,0.9725,0.08255
47144,0.9725,0.08253
47158,0.965,0.08252
47171,0.9675,0.0825
47182,0.9725,0.08248
47193,0.9725,0.08247
47206,0.9675,0.08245
47217,0.9725,0.08244
47230,0.9675,0.08242
47241,0.9725,0.0824
47252,0.9725,0.08239
47265,0.9675,0.08237
47280,0.9625,0.08235
47296,0.96,0.08233
47308,0.97,0.08231
47319,0.9725,0.0823
47330,0.9725,0.08228
47343,0.9675,0.08227
47355,0.97,0.08225
47367,0.97,0.08223
47380,0.9675,0.08222
47394,0.965,0.0822
47406,0.97,0.08218
47417,0.9725,0.08217
47431,0.965,0.08215
47446,0.9625,0.08213
47459,0.9675,0.08211
47470,0.9725,0.0821
47485,0.9625,0.08208
47499,0.965,0.08206
47511,0.97,0.08204
47530,0.9525,0.08202
47541,0.9725,0.082
47552,0.9725,0.08199
47564,0.97,0.08197
47575,0.9725,0.08196
47588,0.9675,0.08194
47599,0.9725,0.08193
47610,0.9725,0.08191
47621,0.9725,0.0819
47634,0.9675,0.08188
47645,0.9725,0.08187
47660,0.9625,0.08185
47671,0.9725,0.08184
47684,0.9675,0.08182
47696,0.97,0.0818
47708,0.97,0.08179
47720,0.97,0.08177
47734,0.965,0.08175
47749,0.9625,0.08173
47761,0.97,0.08172
47772,0.9725,0.0817
47786,0.965,0.08169
47797,0.9725,0.08167
47808,0.9725,0.08166
47822,0.965,0.08164
47834,0.97,0.08163
47847,0.9675,0.08161
47860,0.9675,0.08159
47873,0.9675,0.08158
47884,0.9725,0.08156
47898,0.965,0.08154
47909,0.9725,0.08153
47920,0.9725,0.08152
47932,0.97,0.0815
47943,0.9725,0.08149
47958,0.9625,0.08147
47970,0.97,0.08145
47981,0.9725,0.08144
47992,0.9725,0.08142
48005,0.9675,0.08141
48016,0.9725,0.08139
48029,0.9675,0.08138
48040,0.9725,0.08136
48051,0.9725,0.08135
48062,0.9725,0.08134
48074,0.97,0.08132
48089,0.9625,0.0813
48104,0.9625,0.08128
48115,0.9725,0.08127
48129,0.965,0.08125
48140,0.9725,0.08124
48151,0.9725,0.08123
48163,0.97,0.08121
48175,0.97,0.0812
48187,0.97,0.08118
48199,0.97,0.08117
48210,0.9725,0.08115
48223,0.9675,0.08114
48238,0.9625,0.08112
48250,0.97,0.0811
48266,0.96,0.08108
48277,0.9725,0.08107
48288,0.9725,0.08106
48301,0.9675,0.08104
48312,0.9725,0.08103
48326,0.965,0.08101
48337,0.9725,0.081
48352,0.9625,0.08098
48363,0.9725,0.08096
48375,0.97,0.08095
48388,0.9675,0.08093
48404,0.96,0.08091
48415,0.9725,0.0809
48427,0.97,0.08089
48446,0.9525,0.08086
48460,0.965,0.08085
48472,0.97,0.08083
48483,0.9725,0.08082
48498,0.9625,0.0808
48509,0.9725,0.08079
48522,0.9675,0.08077
48534,0.97,0.08076
48545,0.9725,0.08074
48561,0.96,0.08072
48572,0.9725,0.08071
48583,0.9725,0.0807
48594,0.9725,0.08068
48605,0.9725,0.08067
48619,0.965,0.08065
48631,0.97,0.08064
48644,0.9675,0.08062
48656,0.97,0.08061
48671,0.9625,0.08059
48682,0.9725,0.08058
48693,0.9725,0.08057
48704,0.9725,0.08055
48718,0.965,0.08054
48729,0.9725,0.08052
48740,0.9725,0.08051
48753,0.9675,0.0805
48765,0.97,0.08048
48776,0.9725,0.08047
48787,0.9725,0.08046
48798,0.9725,0.08044
48810,0.97,0.08043
48825,0.9625,0.08041
48836,0.9725,0.0804
48849,0.9675,0.08038
48860,0.9725,0.08037
48871,0.9725,0.08036
48882,0.9725,0.08034
48893,0.9725,0.08033
48904,0.9725,0.08032
48916,0.97,0.0803
48927,0.9725,0.08029
48938,0.9725,0.08028
48949,0.9725,0.08027
48965,0.96,0.08025
48978,0.9675,0.08023
48989,0.9725,0.08022
49000,0.9725,0.08021
49011,0.9725,0.08019
49022,0.9725,0.08018
49035,0.9675,0.08017
49046,0.9725,0.08015
49057,0.9725,0.08014
49068,0.9725,0.08013
49081,0.9675,0.08011
49092,0.9725,0.0801
49103,0.9725,0.08009
49116,0.9675,0.08007
49128,0.97,0.08006
49143,0.9625,0.08004
49156,0.9675,0.08003
49167,0.9725,0.08002
49179,0.97,0.08
49191,0.97,0.07999
49202,0.9725,0.07998
49215,0.9675,0.07996
49226,0.9725,0.07995
49249,0.9425,0.07992
49263,0.965,0.07991
49280,0.9575,0.07989
49292,0.97,0.07987
49303,0.9725,0.07986
49316,0.9675,0.07985
49327,0.9725,0.07983
49339,0.97,0.07982
49351,0.97,0.07981
49362,0.9725,0.0798
49373,0.9725,0.07978
49384,0.9725,0.07977
49396,0.97,0.07976
49411,0.9625,0.07974
49422,0.9725,0.07973
49435,0.9675,0.07971
49448,0.9675,0.0797
49460,0.97,0.07969
49473,0.9675,0.07967
49484,0.9725,0.07966
49496,0.97,0.07965
49508,0.97,0.07963
49521,0.9675,0.07962
49533,0.97,0.07961
49547,0.965,0.07959
49558,0.9725,0.07958
49569,0.9725,0.07957
49582,0.9675,0.07955
49593,0.9725,0.07954
49604,0.9725,0.07953
49615,0.9725,0.07951
49627,0.97,0.0795
49638,0.9725,0.07949
49651,0.9675,0.07948
49663,0.97,0.07946
49675,0.97,0.07945
49686,0.9725,0.07944
49700,0.965,0.07942
49711,0.9725,0.07941
49724,0.9675,0.0794
49736,0.97,0.07938
49754,0.955,0.07936
49765,0.9725,0.07935
49776,0.9725,0.07934
49789,0.9675,0.07933
49800,0.9725,0.07931
49811,0.9725,0.0793
49822,0.9725,0.07929
49835,0.9675,0.07928
49847,0.97,0.07926
49858,0.9725,0.07925
49869,0.9725,0.07924
49881,0.97,0.07923
49896,0.9625,0.07921
49907,0.9725,0.0792
49919,0.97,0.07919
49932,0.9675,0.07917
